$ date
Wednesday 8 May  10:28:26 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 51a26ae Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net
Merging origin/master (de9c9f8 Merge tag 'remoteproc-3.10' of git://git.kernel.org/pub/scm/linux/kernel/git/ohad/remoteproc)
$ git merge origin/master
Updating 51a26ae..de9c9f8
Fast-forward
 Documentation/coccinelle.txt                       |   11 +-
 arch/arm/boot/dts/omap4-var-som.dts                |    2 +-
 arch/arm/boot/dts/omap4.dtsi                       |  135 +-
 arch/arm/boot/dts/omap443x.dtsi                    |   27 +
 arch/arm/boot/dts/omap4460.dtsi                    |   32 +
 arch/arm/boot/dts/omap5-evm.dts                    |  110 +-
 arch/arm/boot/dts/omap5.dtsi                       |  245 +-
 arch/arm/boot/dts/r8a73a4-ape6evm.dts              |   52 +
 arch/arm/boot/dts/r8a73a4.dtsi                     |   94 +
 arch/arm/boot/dts/r8a7778-bockw.dts                |   32 +
 arch/arm/boot/dts/r8a7778.dtsi                     |   35 +
 arch/arm/boot/dts/r8a7790-lager.dts                |   31 +
 arch/arm/boot/dts/r8a7790.dtsi                     |   63 +
 arch/arm/boot/dts/sama5d3.dtsi                     |   19 +-
 arch/arm/boot/dts/sama5d34ek.dts                   |    2 +-
 arch/arm/boot/dts/sh73a0-kzm9g-reference.dts       |   13 +
 arch/arm/boot/dts/sh73a0.dtsi                      |   81 +
 arch/arm/boot/dts/spear1340.dtsi                   |    3 +
 arch/arm/boot/dts/spear13xx.dtsi                   |   25 +-
 arch/arm/boot/dts/tegra114-dalmore.dts             |  891 +++++++
 arch/arm/boot/dts/tegra114.dtsi                    |  240 +-
 arch/arm/boot/dts/tegra20-colibri-512.dtsi         |   12 +
 arch/arm/boot/dts/tegra20-harmony.dts              |   20 +
 arch/arm/boot/dts/tegra20-medcom-wide.dts          |    7 +
 arch/arm/boot/dts/tegra20-paz00.dts                |   10 +
 arch/arm/boot/dts/tegra20-plutux.dts               |    3 +
 arch/arm/boot/dts/tegra20-seaboard.dts             |   11 +
 arch/arm/boot/dts/tegra20-tamonten.dtsi            |    6 +
 arch/arm/boot/dts/tegra20-tec.dts                  |    3 +
 arch/arm/boot/dts/tegra20-trimslice.dts            |   23 +
 arch/arm/boot/dts/tegra20-ventana.dts              |   22 +
 arch/arm/boot/dts/tegra20-whistler.dts             |   13 +
 arch/arm/boot/dts/tegra20.dtsi                     |   53 +-
 arch/arm/boot/dts/tegra30-beaver.dts               |    8 +
 arch/arm/boot/dts/tegra30-cardhu-a02.dts           |    1 +
 arch/arm/boot/dts/tegra30-cardhu-a04.dts           |    1 +
 arch/arm/boot/dts/tegra30-cardhu.dtsi              |   11 +
 arch/arm/boot/dts/tegra30.dtsi                     |    1 +
 arch/arm/boot/dts/twl4030.dtsi                     |   18 +-
 arch/arm/boot/dts/twl6030.dtsi                     |   12 +
 arch/arm/boot/dts/versatile-ab.dts                 |   12 +
 arch/arm/boot/dts/vexpress-v2p-ca9.dts             |    1 +
 arch/arm/boot/dts/zynq-7000.dtsi                   |    7 +
 arch/arm/common/timer-sp.c                         |  140 +-
 arch/arm/configs/bockw_defconfig                   |   94 +
 arch/arm/configs/imx_v4_v5_defconfig               |    1 +
 arch/arm/configs/imx_v6_v7_defconfig               |    1 +
 arch/arm/include/asm/arch_timer.h                  |   13 +-
 arch/arm/include/asm/hardware/timer-sp.h           |   16 +-
 arch/arm/include/asm/sched_clock.h                 |    2 +
 arch/arm/include/debug/mvebu.S                     |    2 +-
 arch/arm/kernel/arch_timer.c                       |   29 +-
 arch/arm/kernel/sched_clock.c                      |   15 +-
 arch/arm/kernel/time.c                             |    7 +-
 arch/arm/mach-at91/cpuidle.c                       |    2 +
 arch/arm/mach-at91/include/mach/cpu.h              |    9 +-
 arch/arm/mach-at91/pm.c                            |    2 +
 arch/arm/mach-at91/pm.h                            |   30 +-
 arch/arm/mach-at91/setup.c                         |   22 +-
 arch/arm/mach-davinci/da8xx-dt.c                   |    6 +
 arch/arm/mach-dove/Makefile                        |    2 +-
 arch/arm/mach-dove/addr-map.c                      |  125 -
 arch/arm/mach-dove/board-dt.c                      |    2 +-
 arch/arm/mach-dove/common.c                        |   39 +-
 arch/arm/mach-dove/common.h                        |    2 +-
 arch/arm/mach-dove/include/mach/dove.h             |    5 +
 arch/arm/mach-exynos/common.c                      |   88 +-
 arch/arm/mach-exynos/common.h                      |    7 +-
 arch/arm/mach-exynos/include/mach/map.h            |    1 -
 arch/arm/mach-highbank/highbank.c                  |   24 +-
 arch/arm/mach-imx/Kconfig                          |   10 +-
 arch/arm/mach-imx/Makefile                         |    1 +
 arch/arm/mach-imx/anatop.c                         |  103 +
 arch/arm/mach-imx/clk-imx51-imx53.c                |   75 +-
 arch/arm/mach-imx/clk-imx6q.c                      |  126 +-
 arch/arm/mach-imx/clk.h                            |   17 +
 arch/arm/mach-imx/common.h                         |   10 +-
 arch/arm/mach-imx/gpc.c                            |   23 +-
 arch/arm/mach-imx/mach-imx6q.c                     |   74 +-
 arch/arm/mach-imx/mm-imx1.c                        |    2 +
 arch/arm/mach-imx/mxc.h                            |   11 +
 arch/arm/mach-imx/platsmp.c                        |    4 +-
 arch/arm/mach-imx/pm-imx6q.c                       |    4 +-
 arch/arm/mach-imx/src.c                            |   66 +
 arch/arm/mach-integrator/integrator_cp.c           |   34 -
 arch/arm/mach-kirkwood/Makefile                    |    2 +-
 arch/arm/mach-kirkwood/addr-map.c                  |   91 -
 arch/arm/mach-kirkwood/board-dt.c                  |    2 +-
 arch/arm/mach-kirkwood/common.c                    |   38 +-
 arch/arm/mach-kirkwood/common.h                    |    2 +-
 arch/arm/mach-kirkwood/include/mach/kirkwood.h     |    7 +-
 arch/arm/mach-kirkwood/pcie.c                      |    1 -
 arch/arm/mach-mv78xx0/Makefile                     |    2 +-
 arch/arm/mach-mv78xx0/addr-map.c                   |   93 -
 arch/arm/mach-mv78xx0/common.c                     |   10 +-
 arch/arm/mach-mv78xx0/include/mach/mv78xx0.h       |    9 +-
 arch/arm/mach-mv78xx0/pcie.c                       |   21 +-
 arch/arm/mach-mvebu/Kconfig                        |    2 +
 arch/arm/mach-mvebu/Makefile                       |    2 +-
 arch/arm/mach-mvebu/addr-map.c                     |  137 --
 arch/arm/mach-mvebu/armada-370-xp.c                |   27 +-
 arch/arm/mach-mvebu/armada-370-xp.h                |    8 +-
 arch/arm/mach-mvebu/platsmp.c                      |    2 +
 arch/arm/mach-mxs/mach-mxs.c                       |  170 --
 arch/arm/mach-omap2/board-2430sdp.c                |   43 +-
 arch/arm/mach-omap2/board-3430sdp.c                |   53 +-
 arch/arm/mach-omap2/board-4430sdp.c                |    2 +-
 arch/arm/mach-omap2/board-am3517evm.c              |   74 +-
 arch/arm/mach-omap2/board-cm-t35.c                 |   60 +-
 arch/arm/mach-omap2/board-devkit8000.c             |   27 +-
 arch/arm/mach-omap2/board-generic.c                |    1 +
 arch/arm/mach-omap2/board-ldp.c                    |   61 +-
 arch/arm/mach-omap2/board-omap3evm.c               |   70 +-
 arch/arm/mach-omap2/board-omap3pandora.c           |    7 +-
 arch/arm/mach-omap2/board-omap3stalker.c           |   11 -
 arch/arm/mach-omap2/board-omap4panda.c             |    2 +-
 arch/arm/mach-omap2/board-overo.c                  |   58 +-
 arch/arm/mach-omap2/board-rx51-video.c             |   26 +-
 arch/arm/mach-omap2/board-zoom-display.c           |   38 +-
 arch/arm/mach-omap2/dss-common.c                   |   54 +-
 arch/arm/mach-omap2/omap_hwmod.c                   |   48 +-
 arch/arm/mach-omap2/pmu.c                          |   14 +-
 arch/arm/mach-omap2/timer.c                        |   14 +-
 arch/arm/mach-orion5x/Makefile                     |    2 +-
 arch/arm/mach-orion5x/addr-map.c                   |  155 --
 arch/arm/mach-orion5x/board-dt.c                   |    2 +-
 arch/arm/mach-orion5x/common.c                     |   49 +-
 arch/arm/mach-orion5x/common.h                     |   13 +-
 arch/arm/mach-orion5x/d2net-setup.c                |    4 +-
 arch/arm/mach-orion5x/db88f5281-setup.c            |   13 +-
 arch/arm/mach-orion5x/dns323-setup.c               |    3 +-
 arch/arm/mach-orion5x/edmini_v2-setup.c            |    4 +-
 arch/arm/mach-orion5x/include/mach/orion5x.h       |    6 +-
 arch/arm/mach-orion5x/kurobox_pro-setup.c          |    8 +-
 arch/arm/mach-orion5x/ls-chl-setup.c               |    4 +-
 arch/arm/mach-orion5x/ls_hgl-setup.c               |    4 +-
 arch/arm/mach-orion5x/lsmini-setup.c               |    4 +-
 arch/arm/mach-orion5x/mss2-setup.c                 |    3 +-
 arch/arm/mach-orion5x/mv2120-setup.c               |    3 +-
 arch/arm/mach-orion5x/net2big-setup.c              |    4 +-
 arch/arm/mach-orion5x/pci.c                        |    7 +-
 arch/arm/mach-orion5x/rd88f5181l-fxo-setup.c       |    4 +-
 arch/arm/mach-orion5x/rd88f5181l-ge-setup.c        |    4 +-
 arch/arm/mach-orion5x/rd88f5182-setup.c            |    7 +-
 arch/arm/mach-orion5x/terastation_pro2-setup.c     |    4 +-
 arch/arm/mach-orion5x/ts209-setup.c                |    4 +-
 arch/arm/mach-orion5x/ts409-setup.c                |    4 +-
 arch/arm/mach-orion5x/wnr854t-setup.c              |    4 +-
 arch/arm/mach-orion5x/wrt350n-v2-setup.c           |    4 +-
 arch/arm/mach-shmobile/Kconfig                     |   48 +-
 arch/arm/mach-shmobile/Makefile                    |    6 +
 arch/arm/mach-shmobile/board-ape6evm.c             |   94 +
 arch/arm/mach-shmobile/board-armadillo800eva.c     |   35 +-
 arch/arm/mach-shmobile/board-bockw.c               |   81 +
 arch/arm/mach-shmobile/board-kzm9d.c               |    1 -
 arch/arm/mach-shmobile/board-lager.c               |   46 +
 arch/arm/mach-shmobile/board-mackerel.c            |  111 +-
 arch/arm/mach-shmobile/board-marzen.c              |   32 +
 arch/arm/mach-shmobile/clock-r8a73a4.c             |  115 +
 arch/arm/mach-shmobile/clock-r8a7740.c             |  114 +-
 arch/arm/mach-shmobile/clock-r8a7778.c             |  107 +
 arch/arm/mach-shmobile/clock-r8a7779.c             |  219 +-
 arch/arm/mach-shmobile/clock-r8a7790.c             |   93 +
 arch/arm/mach-shmobile/clock-sh7372.c              |   50 +-
 arch/arm/mach-shmobile/clock-sh73a0.c              |  115 +-
 arch/arm/mach-shmobile/clock.c                     |   13 +
 arch/arm/mach-shmobile/include/mach/clock.h        |   39 +
 arch/arm/mach-shmobile/include/mach/common.h       |   54 -
 arch/arm/mach-shmobile/include/mach/r8a73a4.h      |    8 +
 arch/arm/mach-shmobile/include/mach/r8a7740.h      |    9 +
 arch/arm/mach-shmobile/include/mach/r8a7778.h      |   32 +
 arch/arm/mach-shmobile/include/mach/r8a7779.h      |  332 +--
 arch/arm/mach-shmobile/include/mach/r8a7790.h      |    9 +
 arch/arm/mach-shmobile/include/mach/sh7372.h       |   12 +
 arch/arm/mach-shmobile/include/mach/sh73a0.h       |   15 +
 arch/arm/mach-shmobile/intc-r8a7740.c              |  641 +----
 arch/arm/mach-shmobile/setup-emev2.c               |    1 -
 arch/arm/mach-shmobile/setup-r8a73a4.c             |  202 ++
 arch/arm/mach-shmobile/setup-r8a7740.c             |  193 +-
 arch/arm/mach-shmobile/setup-r8a7778.c             |  244 ++
 arch/arm/mach-shmobile/setup-r8a7779.c             |   81 +-
 arch/arm/mach-shmobile/setup-r8a7790.c             |  150 ++
 arch/arm/mach-shmobile/setup-sh7372.c              |    1 -
 arch/arm/mach-shmobile/setup-sh73a0.c              |    1 -
 arch/arm/mach-shmobile/timer.c                     |    7 +-
 arch/arm/mach-spear/Makefile                       |    6 +-
 arch/arm/mach-spear/generic.h                      |    5 -
 arch/arm/mach-spear/include/mach/spear.h           |    2 -
 arch/arm/mach-spear/spear1310.c                    |   30 +-
 arch/arm/mach-spear/spear1340.c                    |   32 +-
 arch/arm/mach-spear/spear13xx-dma.h                |  128 -
 arch/arm/mach-spear/spear13xx.c                    |   60 +-
 arch/arm/mach-versatile/core.c                     |   26 +-
 arch/arm/mach-versatile/versatile_dt.c             |    1 -
 arch/arm/mach-vexpress/v2m.c                       |   25 +-
 arch/arm/mach-virt/virt.c                          |    9 -
 arch/arm/mach-zynq/Kconfig                         |    1 +
 arch/arm/mach-zynq/Makefile                        |    6 +-
 arch/arm/mach-zynq/common.c                        |   67 +-
 arch/arm/mach-zynq/common.h                        |   20 +
 arch/arm/mach-zynq/headsmp.S                       |   24 +
 arch/arm/mach-zynq/hotplug.c                       |  104 +
 arch/arm/mach-zynq/platsmp.c                       |  136 +
 arch/arm/mach-zynq/slcr.c                          |  125 +
 arch/arm/plat-omap/dmtimer.c                       |  241 +-
 arch/arm/plat-omap/include/plat/dmtimer.h          |    1 +
 arch/arm/plat-orion/Makefile                       |    6 -
 arch/arm/plat-orion/addr-map.c                     |  178 --
 arch/arm/plat-orion/gpio.c                         |   59 +
 arch/arm/plat-samsung/Kconfig                      |    4 +-
 arch/arm64/include/asm/arch_timer.h                |    5 +
 arch/arm64/kernel/time.c                           |    6 +-
 arch/powerpc/include/asm/cputable.h                |    2 +
 arch/powerpc/include/asm/hw_irq.h                  |   16 +-
 arch/powerpc/include/asm/machdep.h                 |    3 +
 arch/powerpc/include/asm/pci-bridge.h              |    8 +-
 arch/powerpc/include/asm/ppc-opcode.h              |    4 +
 arch/powerpc/include/uapi/asm/cputable.h           |    9 +
 arch/powerpc/kernel/cputable.c                     |   14 +
 arch/powerpc/kernel/pci-common.c                   |  101 +-
 arch/powerpc/kernel/pci_32.c                       |    2 +-
 arch/powerpc/kernel/pci_64.c                       |    2 +-
 arch/powerpc/kernel/sysfs.c                        |    2 +-
 arch/powerpc/kernel/traps.c                        |   10 +-
 arch/powerpc/mm/hash_utils_64.c                    |    1 +
 arch/powerpc/platforms/cell/iommu.c                |    2 +-
 arch/powerpc/platforms/cell/spu_base.c             |    2 +-
 arch/powerpc/platforms/embedded6xx/mpc10x.h        |   11 -
 arch/powerpc/platforms/powermac/pci.c              |    2 +-
 arch/powerpc/platforms/powernv/opal.c              |   15 +-
 arch/powerpc/platforms/powernv/pci-ioda.c          |   12 +-
 arch/powerpc/platforms/powernv/smp.c               |    4 +-
 arch/powerpc/platforms/pseries/msi.c               |   21 +-
 arch/powerpc/platforms/pseries/pci.c               |   53 +
 arch/powerpc/platforms/pseries/pseries.h           |    4 +
 arch/powerpc/platforms/pseries/setup.c             |    2 +
 arch/powerpc/platforms/wsp/wsp_pci.c               |    2 +-
 arch/powerpc/sysdev/fsl_pci.c                      |   11 +-
 arch/powerpc/sysdev/mpic.c                         |   14 +-
 arch/powerpc/sysdev/ppc4xx_pci.c                   |   15 +-
 arch/sh/kernel/cpu/sh2a/pinmux-sh7269.c            |    2 +
 arch/x86/include/asm/rwsem.h                       |   28 +-
 drivers/ata/pata_arasan_cf.c                       |   37 +-
 drivers/bus/Kconfig                                |    7 +
 drivers/bus/Makefile                               |    1 +
 drivers/bus/mvebu-mbus.c                           |  870 +++++++
 drivers/clk/samsung/clk-exynos4.c                  |   93 +-
 drivers/clk/samsung/clk-exynos5250.c               |    1 -
 drivers/clk/samsung/clk-exynos5440.c               |    1 -
 drivers/clk/samsung/clk.h                          |    2 -
 drivers/clocksource/Kconfig                        |   10 +
 drivers/clocksource/Makefile                       |    1 +
 drivers/clocksource/arm_arch_timer.c               |   33 +-
 drivers/clocksource/exynos_mct.c                   |   22 +-
 drivers/clocksource/samsung_pwm_timer.c            |  494 ++++
 drivers/dma/mxs-dma.c                              |  109 +-
 drivers/gpio/Kconfig                               |    6 +
 drivers/gpio/Makefile                              |    1 +
 drivers/gpio/gpio-rcar.c                           |  396 +++
 drivers/hwspinlock/Kconfig                         |    2 +-
 drivers/i2c/busses/i2c-mxs.c                       |   40 +-
 drivers/irqchip/Makefile                           |    1 +
 drivers/irqchip/exynos-combiner.c                  |  125 +-
 .../irqchip}/irq-armada-370-xp.c                   |  106 +-
 drivers/mmc/host/mxs-mmc.c                         |   48 +-
 drivers/mtd/nand/gpmi-nand/gpmi-nand.c             |   51 +-
 drivers/mtd/nand/gpmi-nand/gpmi-nand.h             |    3 +-
 drivers/net/ethernet/freescale/fec.h               |    1 +
 drivers/net/ethernet/freescale/fec_main.c          |   18 +-
 drivers/net/ethernet/intel/e1000e/e1000.h          |    2 +-
 drivers/pinctrl/sh-pfc/Kconfig                     |    5 +
 drivers/pinctrl/sh-pfc/Makefile                    |    1 +
 drivers/pinctrl/sh-pfc/core.c                      |   41 +-
 drivers/pinctrl/sh-pfc/core.h                      |    1 +
 drivers/pinctrl/sh-pfc/gpio.c                      |   45 +-
 drivers/pinctrl/sh-pfc/pfc-r8a73a4.c               | 2587 ++++++++++++++++++++
 drivers/pinctrl/sh-pfc/pfc-r8a7740.c               |   64 +-
 drivers/pinctrl/sh-pfc/pfc-r8a7779.c               |  481 +---
 drivers/pinctrl/sh-pfc/pinctrl.c                   |   11 +
 drivers/remoteproc/Kconfig                         |   27 +-
 drivers/remoteproc/Makefile                        |    1 +
 drivers/remoteproc/da8xx_remoteproc.c              |  324 +++
 drivers/remoteproc/remoteproc_core.c               |  211 +-
 drivers/remoteproc/remoteproc_elf_loader.c         |  100 +-
 drivers/remoteproc/remoteproc_internal.h           |   15 +-
 drivers/remoteproc/remoteproc_virtio.c             |   79 +-
 drivers/remoteproc/ste_modem_rproc.c               |   45 +-
 drivers/rpmsg/Kconfig                              |    1 +
 drivers/rpmsg/virtio_rpmsg_bus.c                   |   49 +-
 drivers/spi/spi-davinci.c                          |    4 +-
 drivers/spi/spi-mxs.c                              |   60 +-
 drivers/spi/spi-pl022.c                            |   43 +-
 drivers/staging/imx-drm/ipu-v3/ipu-common.c        |   12 +-
 drivers/tty/serial/amba-pl011.c                    |   64 +-
 drivers/tty/serial/mxs-auart.c                     |   52 +-
 drivers/vhost/net.c                                |  100 +-
 drivers/vhost/scsi.c                               |    8 +-
 drivers/vhost/vhost.c                              |    4 +-
 drivers/vhost/vhost.h                              |   10 +-
 drivers/video/Kconfig                              |    2 +
 drivers/video/mxsfb.c                              |  260 +-
 fs/fuse/cuse.c                                     |   10 +-
 fs/fuse/dev.c                                      |   80 +-
 fs/fuse/dir.c                                      |   17 +-
 fs/fuse/file.c                                     |  272 +-
 fs/fuse/fuse_i.h                                   |   36 +-
 fs/fuse/inode.c                                    |   12 +-
 fs/proc/stat.c                                     |    2 +-
 include/clocksource/arm_arch_timer.h               |    6 -
 include/clocksource/samsung_pwm.h                  |   36 +
 include/linux/kmalloc_sizes.h                      |   45 -
 include/linux/mbus.h                               |   27 +-
 include/linux/mxsfb.h                              |   52 -
 include/linux/of.h                                 |    5 +
 include/linux/pata_arasan_cf_data.h                |    2 -
 include/linux/platform_data/gpio-rcar.h            |   26 +
 include/linux/remoteproc.h                         |   13 +-
 include/linux/slab.h                               |  231 +-
 include/linux/slab_def.h                           |   54 +-
 include/linux/slub_def.h                           |  136 +-
 include/linux/spi/mxs-spi.h                        |    4 +-
 include/uapi/linux/fuse.h                          |    7 +-
 kernel/irq/irqdomain.c                             |   20 +-
 lib/rwsem-spinlock.c                               |   38 +-
 lib/rwsem.c                                        |  240 +-
 mm/slab.c                                          |  790 +++---
 mm/slab.h                                          |   43 +-
 mm/slab_common.c                                   |  174 +-
 mm/slub.c                                          |  221 +-
 scripts/Kbuild.include                             |    2 +-
 scripts/Makefile.headersinst                       |    4 +-
 scripts/coccicheck                                 |   31 +-
 scripts/headers_install.pl                         |   63 -
 scripts/headers_install.sh                         |   43 +
 scripts/kconfig/Makefile                           |    4 +-
 scripts/kconfig/conf.c                             |   12 +-
 scripts/kconfig/confdata.c                         |   59 +-
 scripts/kconfig/list.h                             |   40 +
 scripts/kconfig/lxdialog/check-lxdialog.sh         |    6 +-
 scripts/kconfig/lxdialog/dialog.h                  |    7 +
 scripts/kconfig/lxdialog/util.c                    |   45 +-
 scripts/kconfig/mconf.c                            |   74 +-
 scripts/kconfig/menu.c                             |   16 +-
 scripts/kconfig/merge_config.sh                    |   10 +-
