$ date
Monday 6 May  10:52:05 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 0279b3c Merge branch 'sched-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (d7ab730 Merge tag 'mfd-3.10-1' of git://git.kernel.org/pub/scm/linux/kernel/git/sameo/mfd-next)
$ git merge origin/master
Updating 0279b3c..d7ab730
Fast-forward
 Documentation/DocBook/writing-an-alsa-driver.tmpl  |   12 +-
 Documentation/timers/NO_HZ.txt                     |  273 ++
 Documentation/virtual/kvm/api.txt                  |  146 +-
 Documentation/virtual/kvm/devices/README           |    1 +
 Documentation/virtual/kvm/devices/mpic.txt         |   53 +
 Documentation/virtual/kvm/devices/xics.txt         |   66 +
 MAINTAINERS                                        |    1 +
 Makefile                                           |    2 +-
 arch/Kconfig                                       |    6 +
 arch/arm/Kconfig                                   |   28 +-
 arch/arm/Kconfig.debug                             |   26 +-
 arch/arm/boot/compressed/Makefile                  |    3 +
 arch/arm/boot/compressed/debug.S                   |   12 +
 arch/arm/boot/compressed/misc.c                    |    8 +-
 arch/arm/boot/dts/Makefile                         |    9 +-
 arch/arm/boot/dts/bcm11351.dtsi                    |    5 +
 arch/arm/boot/dts/cros5250-common.dtsi             |  138 +
 arch/arm/boot/dts/exynos4.dtsi                     |   58 +
 arch/arm/boot/dts/exynos4210-origen.dts            |   18 +
 arch/arm/boot/dts/exynos4210-smdkv310.dts          |   18 +
 arch/arm/boot/dts/exynos4210-trats.dts             |   12 +
 arch/arm/boot/dts/exynos4210.dtsi                  |   36 +
 arch/arm/boot/dts/exynos4212.dtsi                  |   22 +
 arch/arm/boot/dts/exynos4412-odroidx.dts           |  111 +
 arch/arm/boot/dts/exynos4412-origen.dts            |  432 ++++
 arch/arm/boot/dts/exynos4412-smdk4412.dts          |   25 +
 arch/arm/boot/dts/exynos4412.dtsi                  |   26 +
 arch/arm/boot/dts/exynos4x12.dtsi                  |    6 +
 arch/arm/boot/dts/exynos5250-arndale.dts           |  129 +
 arch/arm/boot/dts/exynos5250-smdk5250.dts          |   20 +
 arch/arm/boot/dts/exynos5250-snow.dts              |   11 +
 arch/arm/boot/dts/exynos5250.dtsi                  |  149 ++
 arch/arm/boot/dts/exynos5440-ssdk5440.dts          |   19 +-
 arch/arm/boot/dts/exynos5440.dtsi                  |   67 +-
 arch/arm/boot/dts/kirkwood-cloudbox.dts            |   89 +
 .../boot/dts/kirkwood-netgear_readynas_duo_v2.dts  |  180 ++
 arch/arm/boot/dts/kirkwood-ns2mini.dts             |    1 +
 arch/arm/boot/dts/mmp2.dtsi                        |    2 +-
 arch/arm/boot/dts/omap3-beagle.dts                 |   71 +
 arch/arm/boot/dts/omap3.dtsi                       |   31 +
 arch/arm/boot/dts/omap4.dtsi                       |   30 +
 arch/arm/boot/dts/pxa168.dtsi                      |    2 +-
 arch/arm/boot/dts/pxa910.dtsi                      |    2 +-
 arch/arm/boot/dts/r8a7779-marzen-reference.dts     |   47 +
 arch/arm/boot/dts/sh73a0-kzm9g-reference.dts       |   66 +
 arch/arm/boot/dts/sh73a0-reference.dtsi            |   24 -
 arch/arm/boot/dts/sh73a0.dtsi                      |   44 +
 arch/arm/boot/dts/tegra114-dalmore.dts             |    1 -
 arch/arm/boot/dts/tegra114-pluto.dts               |    1 -
 arch/arm/boot/dts/tegra114.dtsi                    |    8 +-
 arch/arm/boot/dts/vt8500.dtsi                      |   10 +-
 arch/arm/boot/dts/wm8505.dtsi                      |   10 +-
 arch/arm/boot/dts/wm8650.dtsi                      |   10 +-
 arch/arm/boot/dts/wm8850.dtsi                      |   10 +-
 arch/arm/boot/dts/zynq-7000.dtsi                   |   45 +-
 arch/arm/boot/dts/zynq-zc702.dts                   |   10 -
 arch/arm/common/Makefile                           |    5 +
 arch/arm/common/firmware.c                         |   18 +
 arch/arm/common/mcpm_entry.c                       |  263 ++
 arch/arm/common/mcpm_head.S                        |  219 ++
 arch/arm/common/mcpm_platsmp.c                     |   92 +
 arch/arm/common/vlock.S                            |  108 +
 arch/arm/common/vlock.h                            |   29 +
 arch/arm/configs/at91sam9g45_defconfig             |    1 -
 arch/arm/configs/da8xx_omapl_defconfig             |    1 +
 arch/arm/configs/davinci_all_defconfig             |    1 +
 arch/arm/configs/kirkwood_defconfig                |   53 +-
 arch/arm/configs/msm_defconfig                     |  155 +-
 arch/arm/configs/omap2plus_defconfig               |    1 +
 arch/arm/include/asm/atomic.h                      |   24 +
 arch/arm/include/asm/cacheflush.h                  |   75 +
 arch/arm/include/asm/cp15.h                        |   16 +-
 arch/arm/include/asm/cputype.h                     |   61 +-
 arch/arm/include/asm/firmware.h                    |   66 +
 arch/arm/include/asm/glue-df.h                     |   20 +-
 arch/arm/include/asm/idmap.h                       |    1 -
 arch/arm/include/asm/kvm_arm.h                     |    4 +
 arch/arm/include/asm/kvm_asm.h                     |    2 +-
 arch/arm/include/asm/kvm_emulate.h                 |  107 +-
 arch/arm/include/asm/kvm_host.h                    |   57 +-
 arch/arm/include/asm/kvm_mmu.h                     |   87 +-
 arch/arm/include/asm/kvm_vgic.h                    |    1 -
 arch/arm/include/asm/mach/pci.h                    |   11 +
 arch/arm/include/asm/mcpm.h                        |  209 ++
 arch/arm/include/asm/thread_info.h                 |    1 +
 arch/arm/include/asm/tlbflush.h                    |    2 +-
 arch/arm/include/debug/pxa.S                       |   33 +
 arch/arm/include/debug/uncompress.h                |    7 +
 arch/arm/include/uapi/asm/kvm.h                    |   12 +-
 arch/arm/kernel/asm-offsets.c                      |   14 +-
 arch/arm/kernel/bios32.c                           |    6 +
 arch/arm/kernel/entry-armv.S                       |   59 +-
 arch/arm/kernel/entry-common.S                     |    8 +-
 arch/arm/kernel/entry-header.S                     |   66 +-
 arch/arm/kernel/head-common.S                      |    9 +-
 arch/arm/kernel/head-nommu.S                       |    8 +-
 arch/arm/kernel/process.c                          |   13 +-
 arch/arm/kernel/return_address.c                   |    5 +-
 arch/arm/kernel/setup.c                            |    4 +-
 arch/arm/kernel/smp.c                              |   42 +-
 arch/arm/kernel/smp_scu.c                          |    2 +-
 arch/arm/kernel/smp_tlb.c                          |    9 +-
 arch/arm/kernel/swp_emulate.c                      |    2 +-
 arch/arm/kernel/vmlinux.lds.S                      |    7 +-
 arch/arm/kvm/Kconfig                               |    6 +-
 arch/arm/kvm/Makefile                              |    4 +-
 arch/arm/kvm/arch_timer.c                          |    7 +-
 arch/arm/kvm/arm.c                                 |  315 +--
 arch/arm/kvm/coproc.c                              |   28 +-
 arch/arm/kvm/coproc.h                              |    4 +-
 arch/arm/kvm/emulate.c                             |   75 +-
 arch/arm/kvm/guest.c                               |   17 +
 arch/arm/kvm/handle_exit.c                         |  164 ++
 arch/arm/kvm/init.S                                |   78 +-
 arch/arm/kvm/interrupts.S                          |   13 +-
 arch/arm/kvm/mmio.c                                |   46 +-
 arch/arm/kvm/mmu.c                                 |  543 ++--
 arch/arm/kvm/perf.c                                |   68 +
 arch/arm/kvm/vgic.c                                |    2 +-
 arch/arm/mach-at91/at91sam9261.c                   |    2 +
 arch/arm/mach-at91/at91sam9261_devices.c           |    6 +-
 arch/arm/mach-at91/at91sam9263.c                   |    1 +
 arch/arm/mach-at91/at91sam9263_devices.c           |    2 +-
 arch/arm/mach-at91/at91sam9g45.c                   |    2 +
 arch/arm/mach-at91/at91sam9g45_devices.c           |    6 +-
 arch/arm/mach-at91/at91sam9rl.c                    |    1 +
 arch/arm/mach-at91/at91sam9rl_devices.c            |    2 +-
 arch/arm/mach-bcm/Makefile                         |    4 +-
 arch/arm/mach-bcm/bcm_kona_smc.c                   |  118 +
 arch/arm/mach-bcm/bcm_kona_smc.h                   |   80 +
 arch/arm/mach-bcm/bcm_kona_smc_asm.S               |   41 +
 arch/arm/mach-bcm/board_bcm.c                      |   23 +
 arch/arm/mach-davinci/board-da830-evm.c            |    6 +-
 arch/arm/mach-davinci/board-da850-evm.c            |   17 +-
 arch/arm/mach-davinci/board-dm644x-evm.c           |   25 +-
 arch/arm/mach-davinci/board-dm646x-evm.c           |    7 +-
 arch/arm/mach-davinci/board-neuros-osd2.c          |   15 +-
 arch/arm/mach-davinci/board-omapl138-hawk.c        |    6 +
 arch/arm/mach-davinci/devices.c                    |    2 +-
 arch/arm/mach-davinci/usb.c                        |    2 +-
 arch/arm/mach-exynos/Kconfig                       |   12 +-
 arch/arm/mach-exynos/Makefile                      |   12 +-
 arch/arm/mach-exynos/clock-exynos4.c               | 1601 ------------
 arch/arm/mach-exynos/clock-exynos4.h               |   35 -
 arch/arm/mach-exynos/clock-exynos4210.c            |  187 --
 arch/arm/mach-exynos/clock-exynos4212.c            |  201 --
 arch/arm/mach-exynos/clock-exynos5.c               | 1645 ------------
 arch/arm/mach-exynos/common.c                      |  121 +-
 arch/arm/mach-exynos/common.h                      |   12 +-
 arch/arm/mach-exynos/exynos-smc.S                  |   22 +
 arch/arm/mach-exynos/firmware.c                    |   70 +
 arch/arm/mach-exynos/hotplug.c                     |    1 -
 arch/arm/mach-exynos/include/mach/irqs.h           |   19 +-
 arch/arm/mach-exynos/include/mach/map.h            |    4 +-
 arch/arm/mach-exynos/include/mach/regs-mct.h       |   53 -
 arch/arm/mach-exynos/mach-armlex4210.c             |    3 +-
 arch/arm/mach-exynos/mach-exynos4-dt.c             |  123 +-
 arch/arm/mach-exynos/mach-exynos5-dt.c             |  141 +-
 arch/arm/mach-exynos/mach-nuri.c                   |    7 +-
 arch/arm/mach-exynos/mach-origen.c                 |    5 +-
 arch/arm/mach-exynos/mach-smdk4x12.c               |    5 +-
 arch/arm/mach-exynos/mach-smdkv310.c               |    7 +-
 arch/arm/mach-exynos/mach-universal_c210.c         |    9 +-
 arch/arm/mach-exynos/platsmp.c                     |   32 +-
 arch/arm/mach-exynos/smc.h                         |   31 +
 arch/arm/mach-highbank/hotplug.c                   |    1 -
 arch/arm/mach-imx/Kconfig                          |    2 -
 arch/arm/mach-imx/devices/devices.c                |    2 +-
 arch/arm/mach-imx/hotplug.c                        |    2 -
 arch/arm/mach-integrator/integrator_ap.c           |    6 +-
 arch/arm/mach-integrator/integrator_cp.c           |    7 +-
 arch/arm/mach-kirkwood/Kconfig                     |  334 +--
 arch/arm/mach-kirkwood/Makefile                    |   42 +-
 arch/arm/mach-kirkwood/board-dt.c                  |   18 +-
 arch/arm/mach-kirkwood/board-ns2.c                 |    3 +-
 arch/arm/mach-kirkwood/board-readynas.c            |   28 +
 arch/arm/mach-kirkwood/common.h                    |   12 +
 arch/arm/mach-mmp/aspenite.c                       |    7 +
 arch/arm/mach-mmp/avengers_lite.c                  |    7 +
 arch/arm/mach-mmp/brownstone.c                     |    7 +
 arch/arm/mach-mmp/clock-mmp2.c                     |    2 +-
 arch/arm/mach-mmp/clock-pxa168.c                   |    2 +-
 arch/arm/mach-mmp/clock-pxa910.c                   |    2 +-
 arch/arm/mach-mmp/flint.c                          |    7 +
 arch/arm/mach-mmp/gplugd.c                         |    7 +
 arch/arm/mach-mmp/include/mach/debug-macro.S       |   30 -
 arch/arm/mach-mmp/jasper.c                         |    8 +
 arch/arm/mach-mmp/mmp-dt.c                         |    4 +-
 arch/arm/mach-mmp/mmp2-dt.c                        |    2 +-
 arch/arm/mach-mmp/mmp2.c                           |    2 +-
 arch/arm/mach-mmp/pxa168.c                         |    2 +-
 arch/arm/mach-mmp/pxa910.c                         |    2 +-
 arch/arm/mach-mmp/tavorevb.c                       |    7 +
 arch/arm/mach-mmp/teton_bga.c                      |    7 +
 arch/arm/mach-mmp/ttc_dkb.c                        |    7 +
 arch/arm/mach-msm/hotplug.c                        |    4 -
 arch/arm/mach-omap1/include/mach/usb.h             |    2 +-
 arch/arm/mach-omap1/pm.c                           |    2 +-
 arch/arm/mach-omap1/usb.c                          |    6 +-
 arch/arm/mach-omap2/Makefile                       |    3 -
 arch/arm/mach-omap2/board-2430sdp.c                |    2 +-
 arch/arm/mach-omap2/board-3430sdp.c                |   23 +-
 arch/arm/mach-omap2/board-3630sdp.c                |   21 +-
 arch/arm/mach-omap2/board-4430sdp.c                |    6 +
 arch/arm/mach-omap2/board-am3517crane.c            |   24 +-
 arch/arm/mach-omap2/board-am3517evm.c              |   20 +-
 arch/arm/mach-omap2/board-cm-t35.c                 |   23 +-
 arch/arm/mach-omap2/board-cm-t3517.c               |   22 +-
 arch/arm/mach-omap2/board-devkit8000.c             |   11 +-
 arch/arm/mach-omap2/board-generic.c                |    2 +-
 arch/arm/mach-omap2/board-h4.c                     |    2 +-
 arch/arm/mach-omap2/board-igep0020.c               |   34 +-
 arch/arm/mach-omap2/board-ldp.c                    |    2 +-
 arch/arm/mach-omap2/board-omap3beagle.c            |   36 +-
 arch/arm/mach-omap2/board-omap3evm.c               |   27 +-
 arch/arm/mach-omap2/board-omap3pandora.c           |   21 +-
 arch/arm/mach-omap2/board-omap3stalker.c           |   20 +-
 arch/arm/mach-omap2/board-omap3touchbook.c         |   17 +-
 arch/arm/mach-omap2/board-omap4panda.c             |   55 +-
 arch/arm/mach-omap2/board-overo.c                  |   19 +-
 arch/arm/mach-omap2/board-rx51-peripherals.c       |    4 +
 arch/arm/mach-omap2/board-zoom-display.c           |   56 -
 arch/arm/mach-omap2/board-zoom-peripherals.c       |   53 +-
 arch/arm/mach-omap2/board-zoom.c                   |   16 +-
 arch/arm/mach-omap2/clock.c                        |    2 +-
 arch/arm/mach-omap2/common.h                       |    3 +-
 arch/arm/mach-omap2/dss-common.c                   |    4 +-
 arch/arm/mach-omap2/gpmc-nand.c                    |   42 +-
 arch/arm/mach-omap2/gpmc-onenand.c                 |  122 +-
 arch/arm/mach-omap2/gpmc-smc91x.c                  |   30 +-
 arch/arm/mach-omap2/gpmc.c                         |  548 ++--
 arch/arm/mach-omap2/gpmc.h                         |   43 +-
 arch/arm/mach-omap2/id.c                           |    4 +-
 arch/arm/mach-omap2/omap-smp.c                     |    2 +-
 arch/arm/mach-omap2/omap_device.c                  |   13 +-
 arch/arm/mach-omap2/omap_hwmod.c                   |    4 +-
 arch/arm/mach-omap2/pm-debug.c                     |    6 +-
 arch/arm/mach-omap2/powerdomain.c                  |    2 +-
 arch/arm/mach-omap2/timer.c                        |  128 +-
 arch/arm/mach-omap2/usb-host.c                     |  160 +-
 arch/arm/mach-omap2/usb-tusb6010.c                 |   62 +-
 arch/arm/mach-omap2/usb.h                          |    9 +
 arch/arm/mach-prima2/hotplug.c                     |    3 -
 arch/arm/mach-pxa/Kconfig                          |    2 +
 arch/arm/mach-pxa/devices.c                        |   29 +-
 arch/arm/mach-pxa/devices.h                        |    6 +-
 arch/arm/mach-pxa/include/mach/debug-macro.S       |   23 -
 arch/arm/mach-pxa/pxa25x.c                         |   11 +-
 arch/arm/mach-pxa/pxa27x.c                         |    7 +-
 arch/arm/mach-pxa/pxa3xx.c                         |   23 +-
 arch/arm/mach-pxa/pxa930.c                         |   17 +-
 arch/arm/mach-realview/hotplug.c                   |    2 -
 arch/arm/mach-s3c24xx/Kconfig                      |    7 +
 arch/arm/mach-s3c24xx/Makefile                     |    8 +-
 arch/arm/mach-s3c24xx/common.h                     |    4 +
 arch/arm/mach-s3c24xx/dma-s3c2410.c                |    2 -
 arch/arm/mach-s3c24xx/dma-s3c2412.c                |    2 -
 arch/arm/mach-s3c24xx/dma-s3c2440.c                |    2 -
 arch/arm/mach-s3c24xx/dma-s3c2443.c                |    2 -
 arch/arm/mach-s3c24xx/include/mach/entry-macro.S   |   70 -
 arch/arm/mach-s3c24xx/include/mach/irqs.h          |   58 +-
 arch/arm/mach-s3c24xx/irq-s3c2412.c                |  215 --
 arch/arm/mach-s3c24xx/irq-s3c2440.c                |  128 -
 arch/arm/mach-s3c24xx/irq-s3c244x.c                |  142 --
 arch/arm/mach-s3c24xx/mach-amlm5900.c              |    7 +-
 arch/arm/mach-s3c24xx/mach-anubis.c                |    6 +-
 arch/arm/mach-s3c24xx/mach-at2440evb.c             |    6 +-
 arch/arm/mach-s3c24xx/mach-bast.c                  |    6 +-
 arch/arm/mach-s3c24xx/mach-gta02.c                 |    6 +-
 arch/arm/mach-s3c24xx/mach-h1940.c                 |   12 +-
 arch/arm/mach-s3c24xx/mach-jive.c                  |    6 +-
 arch/arm/mach-s3c24xx/mach-mini2440.c              |    6 +-
 arch/arm/mach-s3c24xx/mach-n30.c                   |   10 +-
 arch/arm/mach-s3c24xx/mach-nexcoder.c              |    6 +-
 arch/arm/mach-s3c24xx/mach-osiris.c                |    6 +-
 arch/arm/mach-s3c24xx/mach-otom.c                  |    6 +-
 arch/arm/mach-s3c24xx/mach-qt2410.c                |    6 +-
 arch/arm/mach-s3c24xx/mach-rx1950.c                |    6 +-
 arch/arm/mach-s3c24xx/mach-rx3715.c                |   11 +-
 arch/arm/mach-s3c24xx/mach-smdk2410.c              |    6 +-
 arch/arm/mach-s3c24xx/mach-smdk2413.c              |   14 +-
 arch/arm/mach-s3c24xx/mach-smdk2416.c              |    4 +-
 arch/arm/mach-s3c24xx/mach-smdk2440.c              |    6 +-
 arch/arm/mach-s3c24xx/mach-smdk2443.c              |    4 +-
 arch/arm/mach-s3c24xx/mach-tct_hammer.c            |    6 +-
 arch/arm/mach-s3c24xx/mach-vr1000.c                |    6 +-
 arch/arm/mach-s3c24xx/mach-vstms.c                 |    6 +-
 arch/arm/mach-s3c24xx/pm-s3c2412.c                 |    8 +
 arch/arm/mach-s3c64xx/Kconfig                      |    5 +-
 arch/arm/mach-s3c64xx/mach-anw6410.c               |    4 +-
 arch/arm/mach-s3c64xx/mach-crag6410-module.c       |    4 +-
 arch/arm/mach-s3c64xx/mach-crag6410.c              |    4 +-
 arch/arm/mach-s3c64xx/mach-hmt.c                   |    4 +-
 arch/arm/mach-s3c64xx/mach-mini6410.c              |    4 +-
 arch/arm/mach-s3c64xx/mach-ncp.c                   |    4 +-
 arch/arm/mach-s3c64xx/mach-real6410.c              |    4 +-
 arch/arm/mach-s3c64xx/mach-smartq.c                |    2 +
 arch/arm/mach-s3c64xx/mach-smartq5.c               |    3 +-
 arch/arm/mach-s3c64xx/mach-smartq7.c               |    3 +-
 arch/arm/mach-s3c64xx/mach-smdk6400.c              |    4 +-
 arch/arm/mach-s3c64xx/mach-smdk6410.c              |    4 +-
 arch/arm/mach-s5p64x0/Kconfig                      |    4 +-
 arch/arm/mach-s5p64x0/mach-smdk6440.c              |    6 +-
 arch/arm/mach-s5p64x0/mach-smdk6450.c              |    6 +-
 arch/arm/mach-s5pc100/Kconfig                      |    1 +
 arch/arm/mach-s5pc100/mach-smdkc100.c              |    4 +-
 arch/arm/mach-s5pv210/Kconfig                      |    2 +-
 arch/arm/mach-s5pv210/mach-aquila.c                |    6 +-
 arch/arm/mach-s5pv210/mach-goni.c                  |    6 +-
 arch/arm/mach-s5pv210/mach-smdkc110.c              |    6 +-
 arch/arm/mach-s5pv210/mach-smdkv210.c              |    6 +-
 arch/arm/mach-s5pv210/mach-torbreck.c              |    6 +-
 arch/arm/mach-shmobile/Kconfig                     |   29 +
 arch/arm/mach-shmobile/Makefile                    |    2 +
 arch/arm/mach-shmobile/board-ag5evm.c              |  172 +-
 arch/arm/mach-shmobile/board-ap4evb.c              |   91 +-
 arch/arm/mach-shmobile/board-armadillo800eva.c     |  298 ++-
 arch/arm/mach-shmobile/board-bonito.c              |   52 +-
 arch/arm/mach-shmobile/board-kota2.c               |  208 +-
 arch/arm/mach-shmobile/board-kzm9g-reference.c     |  107 +
 arch/arm/mach-shmobile/board-kzm9g.c               |  244 +-
 arch/arm/mach-shmobile/board-mackerel.c            |  104 +-
 arch/arm/mach-shmobile/board-marzen-reference.c    |   75 +
 arch/arm/mach-shmobile/board-marzen.c              |   87 +-
 arch/arm/mach-shmobile/include/mach/common.h       |    1 +
 arch/arm/mach-shmobile/include/mach/irqs.h         |    4 +
 arch/arm/mach-shmobile/include/mach/r8a7740.h      |   74 -
 arch/arm/mach-shmobile/include/mach/r8a7779.h      |  324 ++-
 arch/arm/mach-shmobile/include/mach/sh7372.h       |   29 -
 arch/arm/mach-shmobile/include/mach/sh73a0.h       |  363 +--
 arch/arm/mach-shmobile/intc-r8a7779.c              |   53 +-
 arch/arm/mach-shmobile/intc-sh73a0.c               |  117 -
 arch/arm/mach-shmobile/setup-sh73a0.c              |  126 +
 arch/arm/mach-shmobile/smp-sh73a0.c                |    8 -
 arch/arm/mach-spear/hotplug.c                      |    2 -
 arch/arm/mach-tegra/board-harmony-pcie.c           |    6 +-
 arch/arm/mach-tegra/common.h                       |    1 -
 arch/arm/mach-tegra/hotplug.c                      |   10 -
 arch/arm/mach-tegra/platsmp.c                      |    1 -
 arch/arm/mach-tegra/tegra.c                        |    3 +
 arch/arm/mach-tegra/tegra2_emc.c                   |    2 +-
 arch/arm/mach-ux500/board-mop500-pins.c            |   34 +-
 arch/arm/mach-ux500/cpu.c                          |    5 +-
 arch/arm/mach-ux500/hotplug.c                      |    3 -
 arch/arm/mach-vexpress/hotplug.c                   |    2 -
 arch/arm/mach-vt8500/Kconfig                       |    1 +
 arch/arm/mach-vt8500/Makefile                      |    2 +-
 arch/arm/mach-vt8500/common.h                      |    6 -
 arch/arm/mach-vt8500/vt8500.c                      |   14 +-
 arch/arm/mach-zynq/Kconfig                         |    1 +
 arch/arm/mach-zynq/Makefile                        |    2 +-
 arch/arm/mach-zynq/common.c                        |    3 +-
 arch/arm/mach-zynq/common.h                        |    2 -
 arch/arm/mach-zynq/timer.c                         |  324 ---
 arch/arm/mm/Kconfig                                |    9 +-
 arch/arm/mm/alignment.c                            |    2 +
 arch/arm/mm/dma-mapping.c                          |   15 +-
 arch/arm/mm/flush.c                                |   15 +-
 arch/arm/mm/idmap.c                                |   32 +-
 arch/arm/mm/mmu.c                                  |   17 +
 arch/arm/mm/proc-v6.S                              |    2 -
 arch/arm/mm/proc-v7-2level.S                       |    3 +-
 arch/arm/mm/proc-v7-3level.S                       |    3 +-
 arch/arm/mm/proc-v7.S                              |    7 +-
 arch/arm/plat-omap/dmtimer.c                       |   12 +-
 arch/arm/plat-samsung/Kconfig                      |    6 +-
 arch/arm/plat-samsung/Makefile                     |    3 +-
 arch/arm/plat-samsung/devs.c                       |    8 +-
 arch/arm/plat-samsung/include/plat/cpu.h           |   15 +-
 arch/arm/plat-samsung/include/plat/map-s5p.h       |    1 +
 arch/arm/plat-samsung/include/plat/s5p-time.h      |   40 -
 arch/arm/plat-samsung/include/plat/samsung-time.h  |   53 +
 .../plat-samsung/{s5p-time.c => samsung-time.c}    |  138 +-
 arch/arm/plat-samsung/time.c                       |  287 ---
 arch/arm/tools/mach-types                          |  991 +++-----
 arch/avr32/configs/favr-32_defconfig               |    1 -
 arch/avr32/configs/merisc_defconfig                |    1 -
 arch/avr32/mach-at32ap/at32ap700x.c                |    6 +-
 arch/blackfin/Kconfig                              |    5 +-
 arch/cris/arch-v10/kernel/fasttimer.c              |    2 +-
 arch/cris/arch-v32/kernel/fasttimer.c              |    2 +-
 arch/h8300/Kconfig                                 |    5 +-
 arch/h8300/kernel/gpio.c                           |    2 +-
 arch/ia64/include/asm/kvm_host.h                   |    1 +
 arch/ia64/include/uapi/asm/kvm.h                   |    1 -
 arch/ia64/kernel/palinfo.c                         |    2 +-
 arch/ia64/kernel/salinfo.c                         |    2 +-
 arch/ia64/kvm/Kconfig                              |   14 +-
 arch/ia64/kvm/Makefile                             |    6 +-
 arch/ia64/kvm/kvm-ia64.c                           |   35 +-
 arch/ia64/kvm/lapic.h                              |    6 -
 arch/ia64/sn/kernel/sn2/prominfo_proc.c            |    4 +-
 arch/metag/Kconfig                                 |    5 +-
 arch/mips/kernel/smtc-proc.c                       |    2 +-
 arch/mips/pci/ops-pmcmsp.c                         |    4 +-
 arch/mips/sibyte/sb1250/bus_watcher.c              |    2 +-
 arch/parisc/kernel/pdc_chassis.c                   |    2 +-
 arch/powerpc/boot/dts/mpc5121.dtsi                 |    2 +
 arch/powerpc/include/asm/hvcall.h                  |    3 +
 arch/powerpc/include/asm/kvm_book3s.h              |    7 +-
 arch/powerpc/include/asm/kvm_book3s_64.h           |   13 +
 arch/powerpc/include/asm/kvm_book3s_asm.h          |    8 +-
 arch/powerpc/include/asm/kvm_booke.h               |    2 +
 arch/powerpc/include/asm/kvm_host.h                |   41 +-
 arch/powerpc/include/asm/kvm_ppc.h                 |  114 +-
 arch/powerpc/include/asm/reg.h                     |    1 +
