$ date
Friday 3 May  09:54:17 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b9394d8 Merge branch 'x86-efi-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (0279b3c Merge branch 'sched-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating b9394d8..0279b3c
Fast-forward
 .../bindings/arm/altera/socfpga-clk-manager.txt    |   11 +
 arch/arm/boot/dts/da850-evm.dts                    |   70 +
 arch/arm/boot/dts/da850.dtsi                       |   15 +
 arch/arm/boot/dts/dbx5x0.dtsi                      |    7 +-
 arch/arm/boot/dts/dove.dtsi                        |    5 +
 arch/arm/boot/dts/href.dtsi                        |    1 +
 arch/arm/boot/dts/hrefprev60.dts                   |   10 +-
 arch/arm/boot/dts/imx23.dtsi                       |    5 +-
 arch/arm/boot/dts/imx25-karo-tx25.dts              |    2 +-
 arch/arm/boot/dts/imx25-pdk.dts                    |    2 +-
 arch/arm/boot/dts/imx25.dtsi                       |    2 +-
 arch/arm/boot/dts/imx27-apf27.dts                  |    2 +-
 arch/arm/boot/dts/imx27-apf27dev.dts               |   60 +
 arch/arm/boot/dts/imx27-pdk.dts                    |    2 +-
 arch/arm/boot/dts/imx27-phytec-phycore.dts         |    8 +-
 arch/arm/boot/dts/imx27.dtsi                       |   82 +-
 arch/arm/boot/dts/imx28.dtsi                       |    5 +-
 arch/arm/boot/dts/imx31-bug.dts                    |    2 +-
 arch/arm/boot/dts/imx31.dtsi                       |   18 +-
 arch/arm/boot/dts/imx35-pinfunc.h                  |  970 +++
 arch/arm/boot/dts/imx51-apf51.dts                  |    2 +-
 arch/arm/boot/dts/imx51-apf51dev.dts               |   97 +
 arch/arm/boot/dts/imx51-babbage.dts                |   16 +-
 arch/arm/boot/dts/imx51-pinfunc.h                  |  773 ++
 arch/arm/boot/dts/imx51.dtsi                       |  343 +-
 arch/arm/boot/dts/imx53-ard.dts                    |   70 +-
 arch/arm/boot/dts/imx53-evk.dts                    |   18 +-
 arch/arm/boot/dts/imx53-mba53.dts                  |   82 +-
 arch/arm/boot/dts/imx53-pinfunc.h                  | 1189 +++
 arch/arm/boot/dts/imx53-qsb.dts                    |   22 +-
 arch/arm/boot/dts/imx53-smd.dts                    |   16 +-
 arch/arm/boot/dts/imx53-tqma53.dtsi                |   32 +-
 arch/arm/boot/dts/imx53.dtsi                       |  256 +-
 arch/arm/boot/dts/imx6dl-pinfunc.h                 | 1085 +++
 arch/arm/boot/dts/imx6dl-sabreauto.dts             |   31 +
 arch/arm/boot/dts/imx6dl-sabresd.dts               |   35 +
 arch/arm/boot/dts/imx6dl-wandboard.dts             |   44 +
 arch/arm/boot/dts/imx6dl.dtsi                      |  125 +-
 arch/arm/boot/dts/imx6q-arm2.dts                   |    8 +-
 arch/arm/boot/dts/imx6q-pinfunc.h                  | 1041 +++
 arch/arm/boot/dts/imx6q-sabreauto.dts              |   33 +-
 arch/arm/boot/dts/imx6q-sabrelite.dts              |   18 +-
 arch/arm/boot/dts/imx6q-sabresd.dts                |   67 +-
 arch/arm/boot/dts/imx6q-sbc6x.dts                  |   44 +
 arch/arm/boot/dts/imx6q.dtsi                       |  280 +-
 arch/arm/boot/dts/imx6qdl-sabreauto.dtsi           |   38 +
 arch/arm/boot/dts/imx6qdl-sabresd.dtsi             |   87 +
 arch/arm/boot/dts/imx6qdl.dtsi                     |   33 +-
 arch/arm/boot/dts/imx6sl-pinfunc.h                 | 1077 +++
 arch/arm/boot/dts/include/dt-bindings              |    1 +
 arch/arm/boot/dts/kirkwood-6282.dtsi               |    6 +
 .../arm/boot/dts/kirkwood-guruplug-server-plus.dts |    4 +
 arch/arm/boot/dts/mpa1600.dts                      |   69 +
 arch/arm/boot/dts/msm8660-surf.dts                 |   20 +-
 arch/arm/boot/dts/msm8960-cdp.dts                  |   22 +-
 arch/arm/boot/dts/orion5x.dtsi                     |   33 +
 arch/arm/boot/dts/r8a7779.dtsi                     |   98 +
 arch/arm/boot/dts/sama5d3.dtsi                     | 1031 +++
 arch/arm/boot/dts/sama5d31ek.dts                   |   51 +
 arch/arm/boot/dts/sama5d33ek.dts                   |   44 +
 arch/arm/boot/dts/sama5d34ek.dts                   |   61 +
 arch/arm/boot/dts/sama5d35ek.dts                   |   56 +
 arch/arm/boot/dts/sama5d3xcm.dtsi                  |   91 +
 arch/arm/boot/dts/sama5d3xdm.dtsi                  |   42 +
 arch/arm/boot/dts/sama5d3xmb.dtsi                  |  166 +
 arch/arm/boot/dts/skeleton64.dtsi                  |   13 +
 arch/arm/boot/dts/snowball.dts                     |    4 +
 arch/arm/boot/dts/socfpga.dtsi                     |  157 +
 arch/arm/boot/dts/socfpga_cyclone5.dts             |    8 +
 arch/arm/boot/dts/socfpga_vt.dts                   |    8 +
 arch/arm/boot/dts/stuib.dtsi                       |    2 +-
 arch/arm/boot/dts/sun4i-a10-cubieboard.dts         |   32 +-
 arch/arm/boot/dts/sun4i-a10-hackberry.dts          |    6 +-
 arch/arm/boot/dts/sun4i-a10-mini-xplus.dts         |   32 +
 arch/arm/boot/dts/sun4i-a10.dtsi                   |  253 +-
 arch/arm/boot/dts/sun5i-a13-olinuxino.dts          |   24 +-
 arch/arm/boot/dts/sun5i-a13.dtsi                   |  193 +-
 arch/arm/boot/dts/sunxi.dtsi                       |   82 -
 arch/arm/boot/dts/tegra114-dalmore.dts             |   13 +
 arch/arm/boot/dts/tegra114-pluto.dts               |   13 +
 arch/arm/boot/dts/tegra114.dtsi                    |    4 +-
 arch/arm/boot/dts/tegra20-colibri-512.dtsi         |   15 +-
 arch/arm/boot/dts/tegra20-harmony.dts              |   17 +-
 arch/arm/boot/dts/tegra20-paz00.dts                |   15 +-
 arch/arm/boot/dts/tegra20-seaboard.dts             |   15 +-
 arch/arm/boot/dts/tegra20-tamonten.dtsi            |   15 +-
 arch/arm/boot/dts/tegra20-trimslice.dts            |   15 +-
 arch/arm/boot/dts/tegra20-ventana.dts              |   15 +-
 arch/arm/boot/dts/tegra20-whistler.dts             |   14 +
 arch/arm/boot/dts/tegra20.dtsi                     |    4 +
 arch/arm/boot/dts/tegra30-beaver.dts               |   15 +-
 arch/arm/boot/dts/tegra30-cardhu.dtsi              |   15 +-
 arch/arm/boot/dts/tegra30.dtsi                     |    6 +-
 arch/arm/boot/dts/tps6507x.dtsi                    |   47 +
 arch/arm/boot/dts/vexpress-v2p-ca15-tc1.dts        |    2 +-
 arch/arm/boot/dts/vexpress-v2p-ca15_a7.dts         |    2 +-
 arch/arm/boot/dts/vexpress-v2p-ca5s.dts            |    2 +-
 arch/arm/boot/dts/wm8505.dtsi                      |   31 +
 arch/arm/boot/dts/zynq-7000.dtsi                   |    7 +
 arch/arm/configs/ape6evm_defconfig                 |   95 +
 arch/arm/configs/armadillo800eva_defconfig         |    8 +-
 arch/arm/configs/at91_dt_defconfig                 |    2 +-
 arch/arm/configs/at91sam9260_defconfig             |    2 +-
 arch/arm/configs/at91sam9g20_defconfig             |    2 +-
 arch/arm/configs/at91sam9g45_defconfig             |    2 +-
 arch/arm/configs/bcm2835_defconfig                 |   11 +-
 arch/arm/configs/cns3420vb_defconfig               |    3 +
 arch/arm/configs/dove_defconfig                    |    2 +
 arch/arm/configs/h7201_defconfig                   |   27 -
 arch/arm/configs/h7202_defconfig                   |   47 -
 arch/arm/configs/kirkwood_defconfig                |    2 +
 arch/arm/configs/kzm9g_defconfig                   |    2 -
 arch/arm/configs/lpc32xx_defconfig                 |   21 +-
 arch/arm/configs/mackerel_defconfig                |    4 +
 arch/arm/configs/marzen_defconfig                  |    8 +
 arch/arm/configs/multi_v7_defconfig                |   23 +
 arch/arm/configs/mvebu_defconfig                   |    9 +
 arch/arm/configs/mxs_defconfig                     |    7 +-
 arch/arm/configs/nhk8815_defconfig                 |   42 +-
 arch/arm/configs/sama5_defconfig                   |  181 +
 arch/arm/configs/spear3xx_defconfig                |    2 +
 arch/arm/configs/spear6xx_defconfig                |    1 +
 arch/arm/configs/tegra_defconfig                   |   18 +-
 arch/arm/configs/u8500_defconfig                   |    4 +-
 arch/arm/include/asm/irq.h                         |    5 +
 arch/arm/include/asm/mach/irq.h                    |   36 -
 arch/arm/include/asm/smp_twd.h                     |    8 -
 .../mach/debug-macro.S => include/debug/bcm2835.S} |    3 +-
 .../mach/debug-macro.S => include/debug/cns3xxx.S} |    0
 .../mach/debug-macro.S => include/debug/exynos.S}  |   12 +-
 .../mach/debug-macro.S => include/debug/mxs.S}     |    9 +-
 .../mach/debug-macro.S => include/debug/nomadik.S} |    0
 .../plat/debug-macro.S => include/debug/samsung.S} |    0
 .../include/mach/uart.h => include/debug/sirf.S}   |   29 +-
 arch/arm/include/debug/ux500.S                     |   48 +
 arch/arm/kernel/atags_proc.c                       |   28 +-
 arch/arm/kernel/irq.c                              |    6 +-
 arch/arm/kernel/smp_twd.c                          |   17 +-
 arch/arm/kernel/swp_emulate.c                      |   43 +-
 arch/arm/mach-at91/Kconfig                         |  453 +-
 arch/arm/mach-at91/Kconfig.non_dt                  |  399 +
 arch/arm/mach-at91/Makefile                        |   11 +-
 arch/arm/mach-at91/at91_rstc.h                     |    2 +-
 arch/arm/mach-at91/at91_shdwc.h                    |    2 +-
 arch/arm/mach-at91/at91rm9200.c                    |    3 +-
 arch/arm/mach-at91/at91sam9260.c                   |    2 +-
 arch/arm/mach-at91/at91sam9261.c                   |    2 +-
 arch/arm/mach-at91/at91sam9263.c                   |    2 +-
 arch/arm/mach-at91/at91sam9g45.c                   |    2 +-
 arch/arm/mach-at91/at91sam9g45_devices.c           |   14 +-
 arch/arm/mach-at91/at91sam9n12.c                   |    2 +-
 arch/arm/mach-at91/at91sam9rl.c                    |    2 +-
 arch/arm/mach-at91/at91sam9x5.c                    |    2 +-
 arch/arm/mach-at91/at91x40_time.c                  |    2 +-
 .../{board-rm9200-dt.c => board-dt-rm9200.c}       |    0
 arch/arm/mach-at91/{board-dt.c => board-dt-sam9.c} |    0
 arch/arm/mach-at91/board-dt-sama5.c                |   86 +
 arch/arm/mach-at91/clock.c                         |  109 +-
 arch/arm/mach-at91/clock.h                         |    2 +
 arch/arm/mach-at91/gpio.c                          |    3 +-
 arch/arm/mach-at91/include/mach/at91_dbgu.h        |    3 -
 arch/arm/mach-at91/include/mach/at91_matrix.h      |    2 +-
 arch/arm/mach-at91/include/mach/at91_pmc.h         |   18 +-
 arch/arm/mach-at91/include/mach/at91_st.h          |    2 +-
 arch/arm/mach-at91/include/mach/cpu.h              |   20 +
 arch/arm/mach-at91/include/mach/sama5d3.h          |   73 +
 arch/arm/mach-at91/sama5d3.c                       |  377 +
 arch/arm/mach-at91/setup.c                         |   35 +-
 arch/arm/mach-at91/soc.h                           |    7 +-
 arch/arm/mach-bcm2835/Kconfig                      |   15 +
 arch/arm/mach-bcm2835/Makefile.boot                |    1 -
 arch/arm/mach-bcm2835/bcm2835.c                    |    6 +-
 arch/arm/mach-bcm2835/include/mach/bcm2835_soc.h   |   29 -
 arch/arm/mach-bcm2835/include/mach/gpio.h          |    1 -
 arch/arm/mach-bcm2835/include/mach/timex.h         |   26 -
 arch/arm/mach-bcm2835/include/mach/uncompress.h    |   44 -
 arch/arm/mach-cns3xxx/Kconfig                      |   12 +
 arch/arm/mach-cns3xxx/Makefile                     |    8 +-
 arch/arm/mach-cns3xxx/cns3420vb.c                  |    6 +-
 arch/arm/mach-cns3xxx/{include/mach => }/cns3xxx.h |   34 +-
 arch/arm/mach-cns3xxx/core.c                       |  131 +-
 arch/arm/mach-cns3xxx/devices.c                    |    5 +-
 arch/arm/mach-cns3xxx/include/mach/irqs.h          |   24 -
 arch/arm/mach-cns3xxx/include/mach/timex.h         |   12 -
 arch/arm/mach-cns3xxx/include/mach/uncompress.h    |   53 -
 arch/arm/mach-cns3xxx/pcie.c                       |    2 +-
 arch/arm/mach-cns3xxx/pm.c                         |    4 +-
 arch/arm/mach-cns3xxx/{include/mach => }/pm.h      |    0
 arch/arm/mach-davinci/board-da830-evm.c            |    1 -
 arch/arm/mach-davinci/board-da850-evm.c            |    2 -
 arch/arm/mach-davinci/board-dm355-evm.c            |    1 -
 arch/arm/mach-davinci/board-dm365-evm.c            |    1 -
 arch/arm/mach-davinci/board-dm644x-evm.c           |    1 -
 arch/arm/mach-davinci/board-neuros-osd2.c          |    1 -
 arch/arm/mach-davinci/board-omapl138-hawk.c        |    1 -
 arch/arm/mach-davinci/board-tnetv107x-evm.c        |    1 -
 arch/arm/mach-davinci/clock.c                      |   21 +-
 arch/arm/mach-davinci/clock.h                      |    2 +
 arch/arm/mach-davinci/da830.c                      |    2 +-
 arch/arm/mach-davinci/da850.c                      |   50 +-
 arch/arm/mach-davinci/da8xx-dt.c                   |    5 +-
 arch/arm/mach-davinci/devices-da8xx.c              |   92 +-
 arch/arm/mach-davinci/devices-tnetv107x.c          |    4 +-
 arch/arm/mach-davinci/devices.c                    |    6 +-
 arch/arm/mach-davinci/dm355.c                      |    4 +-
 arch/arm/mach-davinci/dm365.c                      |    4 +-
 arch/arm/mach-davinci/dm644x.c                     |    2 +-
 arch/arm/mach-davinci/include/mach/da8xx.h         |    5 +
 arch/arm/mach-davinci/include/mach/debug-macro.S   |    2 -
 arch/arm/mach-davinci/pm.c                         |    1 +
 arch/arm/mach-davinci/sram.c                       |    4 +-
 arch/arm/mach-davinci/tnetv107x.c                  |    4 +-
 arch/arm/mach-davinci/usb.c                        |    1 +
 arch/arm/mach-exynos/Kconfig                       |   30 +-
 arch/arm/mach-exynos/common.c                      |    4 +-
 arch/arm/mach-exynos/cpuidle.c                     |   58 +-
 arch/arm/mach-exynos/dev-ohci.c                    |    2 +-
 arch/arm/mach-exynos/dev-uart.c                    |    1 +
 arch/arm/mach-exynos/include/mach/irqs.h           |    5 +-
 arch/arm/mach-exynos/include/mach/pm-core.h        |    9 +-
 arch/arm/mach-exynos/mach-armlex4210.c             |    1 +
 arch/arm/mach-exynos/mach-nuri.c                   |    1 +
 arch/arm/mach-exynos/mach-origen.c                 |    3 +-
 arch/arm/mach-exynos/mach-smdk4x12.c               |    1 +
 arch/arm/mach-exynos/mach-smdkv310.c               |    3 +-
 arch/arm/mach-exynos/platsmp.c                     |    8 -
 arch/arm/mach-exynos/setup-sdhci-gpio.c            |    2 +-
 arch/arm/mach-gemini/Makefile                      |    2 +-
 arch/arm/mach-gemini/board-nas4220b.c              |    1 +
 arch/arm/mach-gemini/board-rut1xx.c                |    2 +
 arch/arm/mach-gemini/board-wbd111.c                |    1 +
 arch/arm/mach-gemini/board-wbd222.c                |    1 +
 arch/arm/mach-gemini/common.h                      |    2 +
 arch/arm/mach-gemini/gpio.c                        |   19 +-
 arch/arm/mach-gemini/include/mach/hardware.h       |    2 +-
 arch/arm/mach-gemini/irq.c                         |    4 +-
 arch/arm/mach-gemini/mm.c                          |   22 +-
 .../mach-gemini/{include/mach/system.h => reset.c} |    2 +-
 arch/arm/mach-h720x/Kconfig                        |   40 -
 arch/arm/mach-h720x/Makefile                       |   16 -
 arch/arm/mach-h720x/Makefile.boot                  |    2 -
 arch/arm/mach-h720x/common.c                       |  268 -
 arch/arm/mach-h720x/common.h                       |   30 -
 arch/arm/mach-h720x/cpu-h7201.c                    |   57 -
 arch/arm/mach-h720x/cpu-h7202.c                    |  225 -
 arch/arm/mach-h720x/h7201-eval.c                   |   38 -
 arch/arm/mach-h720x/h7202-eval.c                   |   81 -
 arch/arm/mach-h720x/include/mach/boards.h          |   53 -
 arch/arm/mach-h720x/include/mach/debug-macro.S     |   40 -
 arch/arm/mach-h720x/include/mach/entry-macro.S     |   57 -
 arch/arm/mach-h720x/include/mach/h7201-regs.h      |   67 -
 arch/arm/mach-h720x/include/mach/h7202-regs.h      |  155 -
 arch/arm/mach-h720x/include/mach/hardware.h        |  190 -
 arch/arm/mach-h720x/include/mach/irqs.h            |  116 -
 arch/arm/mach-h720x/include/mach/isa-dma.h         |   19 -
 arch/arm/mach-h720x/include/mach/uncompress.h      |   36 -
 arch/arm/mach-highbank/Kconfig                     |    1 +
 arch/arm/mach-highbank/highbank.c                  |    5 +-
 arch/arm/mach-highbank/platsmp.c                   |    7 -
 arch/arm/mach-imx/Kconfig                          |   23 +-
 arch/arm/mach-imx/Makefile                         |    3 +-
 arch/arm/mach-imx/Makefile.boot                    |   35 -
 arch/arm/mach-imx/avic.c                           |    6 +-
 arch/arm/mach-imx/clk-busy.c                       |    2 +-
 arch/arm/mach-imx/clk-gate2.c                      |    1 +
 arch/arm/mach-imx/clk-imx27.c                      |   13 +-
 arch/arm/mach-imx/clk-imx51-imx53.c                |    9 +-
 arch/arm/mach-imx/clk-pllv1.c                      |    2 +-
 arch/arm/mach-imx/clk-pllv2.c                      |    2 +-
 arch/arm/mach-imx/clk.c                            |    1 +
 arch/arm/mach-imx/common.h                         |    3 -
 arch/arm/mach-imx/cpu-imx5.c                       |    1 +
 arch/arm/mach-imx/cpu.c                            |    1 +
 arch/arm/mach-imx/cpu_op-mx51.c                    |   31 -
 arch/arm/mach-imx/cpu_op-mx51.h                    |   14 -
 arch/arm/mach-imx/cpufreq.c                        |  202 -
 arch/arm/mach-imx/devices/Kconfig                  |    4 -
 arch/arm/mach-imx/devices/Makefile                 |    1 -
 arch/arm/mach-imx/devices/devices-common.h         |   10 -
 arch/arm/mach-imx/devices/platform-ahci-imx.c      |  157 -
 arch/arm/mach-imx/eukrea_mbimx27-baseboard.c       |    4 +-
 arch/arm/mach-imx/gpc.c                            |    1 +
 arch/arm/mach-imx/hardware.h                       |    1 -
 arch/arm/mach-imx/imx27-dt.c                       |   22 +-
 arch/arm/mach-imx/imx51-dt.c                       |    3 +
 arch/arm/mach-imx/iomux-imx31.c                    |    2 +-
 arch/arm/mach-imx/irq-common.c                     |   19 -
 arch/arm/mach-imx/mach-cpuimx27.c                  |    4 +-
 arch/arm/mach-imx/mach-cpuimx51sd.c                |    5 -
 arch/arm/mach-imx/mach-imx6q.c                     |    9 +-
 arch/arm/mach-imx/mach-mx51_babbage.c              |    4 -
 arch/arm/mach-imx/mm-imx3.c                        |    2 +-
 arch/arm/mach-imx/mm-imx5.c                        |    2 +
 arch/arm/mach-imx/mx6q.h                           |   31 -
 arch/arm/mach-imx/platsmp.c                        |   12 -
 arch/arm/mach-imx/src.c                            |    5 +-
 arch/arm/mach-imx/tzic.c                           |    2 +-
 arch/arm/mach-kirkwood/board-guruplug.c            |    6 -
 arch/arm/mach-l7200/include/mach/debug-macro.S     |   38 -
 arch/arm/mach-msm/Kconfig                          |    7 +-
 arch/arm/mach-msm/board-halibut.c                  |    1 +
 arch/arm/mach-msm/board-msm7x30.c                  |    1 +
 arch/arm/mach-msm/board-qsd8x50.c                  |    1 +
 arch/arm/mach-msm/board-trout.c                    |    1 +
 arch/arm/mach-msm/devices-msm7x00.c                |   31 +
 arch/arm/mach-msm/devices-msm7x30.c                |   31 +
 arch/arm/mach-msm/devices-qsd8x50.c                |   31 +
 arch/arm/mach-msm/devices.h                        |    4 +
 arch/arm/mach-msm/dma.c                            |   26 +
 arch/arm/mach-msm/include/mach/cpu.h               |   54 -
 arch/arm/mach-msm/include/mach/dma.h               |   26 -
 arch/arm/mach-msm/include/mach/uncompress.h        |    2 +-
 arch/arm/mach-msm/last_radio_log.c                 |   20 +-
 arch/arm/mach-msm/platsmp.c                        |    8 -
 arch/arm/mach-msm/timer.c                          |  110 +-
 arch/arm/mach-mxs/Kconfig                          |   24 +-
 arch/arm/mach-mxs/Makefile                         |    6 +-
 arch/arm/mach-mxs/Makefile.boot                    |    1 -
 arch/arm/mach-mxs/include/mach/common.h            |   29 -
 arch/arm/mach-mxs/include/mach/digctl.h            |   22 -
 arch/arm/mach-mxs/include/mach/hardware.h          |   23 -
 arch/arm/mach-mxs/include/mach/mx23.h              |  169 -
 arch/arm/mach-mxs/include/mach/mx28.h              |  225 -
 arch/arm/mach-mxs/include/mach/mxs.h               |  117 -
 arch/arm/mach-mxs/include/mach/timex.h             |   21 -
 arch/arm/mach-mxs/include/mach/uncompress.h        |   76 -
 arch/arm/mach-mxs/mach-mxs.c                       |  188 +-
 arch/arm/mach-mxs/mm.c                             |   52 -
 arch/arm/mach-mxs/ocotp.c                          |   93 -
 arch/arm/mach-mxs/pm.c                             |    4 +-
 .../include/mach/timex.h => mach-mxs/pm.h}         |    9 +-
 arch/arm/mach-mxs/system.c                         |  139 -
 arch/arm/mach-nomadik/Kconfig                      |   25 +-
 arch/arm/mach-nomadik/Makefile.boot                |    4 -
 arch/arm/mach-nomadik/cpu-8815.c                   |    1 -
 arch/arm/mach-nomadik/include/mach/irqs.h          |   79 -
 arch/arm/mach-nomadik/include/mach/timex.h         |    6 -
 arch/arm/mach-nomadik/include/mach/uncompress.h    |   60 -
 arch/arm/mach-omap1/Kconfig                        |    6 -
 arch/arm/mach-omap1/dma.h                          |   41 -
 arch/arm/mach-omap1/pm.c                           |   78 +-
 arch/arm/mach-omap2/Kconfig                        |   12 +-
 arch/arm/mach-omap2/board-2430sdp.c                |    2 +-
 arch/arm/mach-omap2/board-h4.c                     |    2 +-
 arch/arm/mach-omap2/cclock2420_data.c              |  283 +-
 arch/arm/mach-omap2/cclock2430_data.c              |  313 +-
 arch/arm/mach-omap2/cclock33xx_data.c              |  181 +-
 arch/arm/mach-omap2/cclock3xxx_data.c              |  687 +-
 arch/arm/mach-omap2/cclock44xx_data.c              |  517 +-
 arch/arm/mach-omap2/clock.c                        |   17 +-
 arch/arm/mach-omap2/clock.h                        |   20 +-
 arch/arm/mach-omap2/common.h                       |    8 +
 arch/arm/mach-omap2/cpuidle34xx.c                  |    3 -
 arch/arm/mach-omap2/cpuidle44xx.c                  |    8 +-
 arch/arm/mach-omap2/devices.c                      |  149 +-
 arch/arm/mach-omap2/dma.h                          |   70 -
 arch/arm/mach-omap2/dpll3xxx.c                     |   30 +-
 arch/arm/mach-omap2/dsp.c                          |    4 +-
 arch/arm/mach-omap2/id.c                           |  107 +-
 arch/arm/mach-omap2/io.c                           |   43 +-
 arch/arm/mach-omap2/omap-hotplug.c                 |    6 -
 arch/arm/mach-omap2/omap-smp.c                     |   76 +-
 arch/arm/mach-omap2/omap4-common.c                 |   26 +-
 arch/arm/mach-omap2/omap4-sar-layout.h             |   28 +-
 arch/arm/mach-omap2/omap54xx.h                     |    1 +
 arch/arm/mach-omap2/omap_hwmod.c                   |    4 -
 arch/arm/mach-omap2/omap_hwmod.h                   |    6 +-
